question_0,question_1,question_2,question_3,question_4,question_5,question_6,question_7,imageurl_0,imageurl_1,imageurl_2,imageurl_3,imageurl_4,imageurl_5,imageurl_6,imageurl_7
Is this an old plate?,Is this an old picture?,Is this an old train?,Is the building on the right old?,Is the dog old?,Is this an old picture?,Is the woman old?,Is this an old suitcase?,http://farm6.staticflickr.com/5467/9333799833_00babb5fc2_z.jpg,http://farm9.staticflickr.com/8509/8432675181_e28bfecfcc_z.jpg,http://farm4.staticflickr.com/3775/9495266523_42904b7625_z.jpg,http://farm5.staticflickr.com/4105/5056263862_bdbdc4fb25_z.jpg,http://farm7.staticflickr.com/6180/6164749498_09fc2089ec_z.jpg,http://farm3.staticflickr.com/2837/9234587369_1b2f698224_z.jpg,http://farm5.staticflickr.com/4013/4225614467_5a192ea2a5_z.jpg,http://farm3.staticflickr.com/2345/2434196272_2f645eef80_z.jpg
Is this surfer old?,Is the train old?,Is this house very old?,Are these old bikes?,Is this an old photograph?,Is the building old?,Is this book old?,Are the balls and glove old or new?,http://farm6.staticflickr.com/5023/5677519618_e8af260e5b_z.jpg,http://farm3.staticflickr.com/2841/9779340294_5a1a38438c_z.jpg,http://farm8.staticflickr.com/7227/7355580292_a047474b9a_z.jpg,http://farm7.staticflickr.com/6196/6087137948_683fb66746_z.jpg,http://farm4.staticflickr.com/3492/3224493633_ddcf75404a_z.jpg,http://farm9.staticflickr.com/8314/7979995481_25751406a4_z.jpg,http://farm5.staticflickr.com/4030/4209144090_a5307d7cc8_z.jpg,http://farm8.staticflickr.com/7111/7674415038_a99434536f_z.jpg
Is this picture old?,Is this an old train?,Is this an old pic?,Is this an old photo?,Is this building old?,Is this an old bus?,Is this an old stove?,Is this building old?,http://farm5.staticflickr.com/4088/5066375005_5e81a0d869_z.jpg,http://farm9.staticflickr.com/8548/8704046688_3b331f7d73_z.jpg,http://farm8.staticflickr.com/7013/6615979113_25b3e50a0e_z.jpg,http://farm8.staticflickr.com/7013/6615979113_25b3e50a0e_z.jpg,http://farm8.staticflickr.com/7093/7175322349_2d682b53d6_z.jpg,http://farm8.staticflickr.com/7140/7534950338_5a659886b0_z.jpg,http://farm8.staticflickr.com/7144/6546427703_c8e85c0c55_z.jpg,http://farm6.staticflickr.com/5118/6919725694_d00259e65e_z.jpg
Does this room like old?,Is this an old elephant?,Is the clock tower old?,Is this an old photo?,Is the book old?,Is the woman old?,Are these old cars?,Is the building old?,http://farm3.staticflickr.com/2396/2341420869_7d23361ba3_z.jpg,http://farm4.staticflickr.com/3825/9622857239_7accca5bd1_z.jpg,http://farm8.staticflickr.com/7010/6784678937_fcae07c632_z.jpg,http://farm9.staticflickr.com/8172/8000573195_fe43ee6a54_z.jpg,http://farm3.staticflickr.com/2208/2127060837_31655bd2c8_z.jpg,http://farm5.staticflickr.com/4110/5195178857_a53039395c_z.jpg,http://farm7.staticflickr.com/6043/6358090629_3d2e2f00d1_z.jpg,http://farm7.staticflickr.com/6154/6169565217_d9e2ab24aa_z.jpg
Is the bench old?,Is this an old teddy bear?,Does the train look old?,Is the bench old or new?,Is this an old picture?,Is this child old enough to write?,Is this person old?,Is this old or new?,http://farm7.staticflickr.com/6198/6094114869_a06e8e23bb_z.jpg,http://farm5.staticflickr.com/4005/4468891744_00bb759e17_z.jpg,http://farm4.staticflickr.com/3773/8990146447_9c8aa98934_z.jpg,http://farm8.staticflickr.com/7207/6845810802_3fe12e4035_z.jpg,http://farm8.staticflickr.com/7002/6732385791_cd9fcb9572_z.jpg,http://farm1.staticflickr.com/247/520957115_1381c7bf98_z.jpg,http://farm9.staticflickr.com/8182/8034636938_a2170825d1_z.jpg,http://farm5.staticflickr.com/4144/5072551441_fd302a2c44_z.jpg
Is this an old elephant?,Is the bear old?,Is the truck old?,Is this train old?,Is this an old picture?,Do you think this girl is old enough for school?,Is this child old enough to eat donuts?,Is the picture old or new?,http://farm5.staticflickr.com/4116/4852216543_68818d284b_z.jpg,http://farm9.staticflickr.com/8231/8479654259_de1bff4d55_z.jpg,http://farm8.staticflickr.com/7055/6994550527_9c3a3fc7c5_z.jpg,http://farm4.staticflickr.com/3705/9239857335_53ee363368_z.jpg,http://farm8.staticflickr.com/7055/7099747503_eb011fabbc_z.jpg,http://farm8.staticflickr.com/7129/7436673390_170f999d13_z.jpg,http://farm3.staticflickr.com/2475/3687686020_feff1e26e7_z.jpg,http://farm5.staticflickr.com/4057/4528703193_33cc0ca32e_z.jpg
Is the man old?,Does this person look old enough to drink?,Is this an old cell phone?,Is the woman old?,Is this an old bathroom?,Is the tree old?,Is this surfer old?,Is this brand new or old?,http://farm5.staticflickr.com/4139/4953791010_28ba636751_z.jpg,http://farm4.staticflickr.com/3081/2518511365_779021d07d_z.jpg,http://farm4.staticflickr.com/3236/2832318637_cd5eac295d_z.jpg,http://farm8.staticflickr.com/7175/6416367543_005b0d4572_z.jpg,http://farm8.staticflickr.com/7044/6790352632_23bda16922_z.jpg,http://farm3.staticflickr.com/2765/4542040438_78fe4bae5c_z.jpg,http://farm5.staticflickr.com/4073/4908728594_4ccc9dc5f5_z.jpg,http://farm9.staticflickr.com/8306/7827390210_6c7459bd59_z.jpg
Is this picture old or new?,Is the clock old?,Is this bench old?,Is the building on the right old?,Is this picture old?,Does the train look old?,Is this animal young or old?,Are the cows young or old?,http://farm5.staticflickr.com/4050/4651404175_295fc4cdcd_z.jpg,http://farm4.staticflickr.com/3703/10150133176_8a9f6d841f_z.jpg,http://farm1.staticflickr.com/68/155023305_6bb94a0723_z.jpg,http://farm9.staticflickr.com/8086/8457299743_c1ab98993b_z.jpg,http://farm7.staticflickr.com/6084/6063518075_101f856f91_z.jpg,http://farm9.staticflickr.com/8123/8649080785_b68a767658_z.jpg,http://farm1.staticflickr.com/113/267451555_b7307c4db3_z.jpg,http://farm4.staticflickr.com/3437/3362774373_f3df8fb7b6_z.jpg
IS this an old or new truck?,Are these men old?,Is the bench old?,Is the bathroom old?,Is this clock old?,Is this an old picture?,Is he old?,Is the man young or old?,http://farm9.staticflickr.com/8381/8677539142_e42395be68_z.jpg,http://farm9.staticflickr.com/8381/8544526001_f8aa39c409_z.jpg,http://farm9.staticflickr.com/8536/8626242006_79e069c79e_z.jpg,http://farm5.staticflickr.com/4045/4662745824_2a57885fcb_z.jpg,http://farm9.staticflickr.com/8441/8019985834_f5a5bc6cd6_z.jpg,http://farm8.staticflickr.com/7446/9308036540_273bffb6ce_z.jpg,http://farm3.staticflickr.com/2784/4309297477_6fb7e1f1dc_z.jpg,http://farm7.staticflickr.com/6064/6087413581_848a56a35a_z.jpg
Is the keyboard old?,Is this an old bathroom?,Is the woman old?,Are the cars very old?,Is the bus old?,Is this woman young or old?,Is that an old couch?,Is that an old couch?,http://farm1.staticflickr.com/7/8216148_b7ef6e1ad6_z.jpg,http://farm7.staticflickr.com/6065/6050612972_020a8bb7da_z.jpg,http://farm3.staticflickr.com/2572/5783843164_9eb6766ce8_z.jpg,http://farm7.staticflickr.com/6230/6397237863_fcd513b5a8_z.jpg,http://farm5.staticflickr.com/4011/4183045018_f175db3873_z.jpg,http://farm8.staticflickr.com/7240/7254223650_c638a5293d_z.jpg,http://farm6.staticflickr.com/5074/5800626360_a56439cb12_z.jpg,http://farm4.staticflickr.com/3421/3732930545_e6ebbaeaf3_z.jpg
Is this an old or new suitcase?,Is the human being in the picture old enough to use a computer properly?,Is this an old kitchen?,Is he old enough to use that?,Is this child old enough to write?,Are the electronics pictured old?,Is the clock old?,Is this an old train?,http://farm3.staticflickr.com/2194/2352696502_e87c23e86a_z.jpg,http://farm4.staticflickr.com/3046/3012458301_7994130167_z.jpg,http://farm9.staticflickr.com/8333/8109126239_6acbca380d_z.jpg,http://farm6.staticflickr.com/5258/5542695838_d9740b7321_z.jpg,http://farm4.staticflickr.com/3410/3632319587_35ef53049a_z.jpg,http://farm4.staticflickr.com/3378/3494059888_75a5f7ca2f_z.jpg,http://farm3.staticflickr.com/2805/9851856235_cc166a557d_z.jpg,http://farm8.staticflickr.com/7382/9696722513_aee54aed33_z.jpg
Are these phones old to new?,Is the bench old?,Does the briefcase look old or new?,Does this look like a young or an old elephant?,Are these people young or old?,Is the photo in a old looking way?,Is the truck old?,Is the an old or current photo?,http://farm4.staticflickr.com/3479/3863970278_5201526f9c_z.jpg,http://farm8.staticflickr.com/7098/7145405115_ed03b7c916_z.jpg,http://farm6.staticflickr.com/5281/5374148077_22aef39aac_z.jpg,http://farm5.staticflickr.com/4150/4833528428_1d9784e8c6_z.jpg,http://farm6.staticflickr.com/5149/5841374103_4265b5eb34_z.jpg,http://farm8.staticflickr.com/7442/9405877004_8411890d5c_z.jpg,http://farm3.staticflickr.com/2260/2438165540_b7097a9b23_z.jpg,http://farm6.staticflickr.com/5180/5391339034_bf7859fedc_z.jpg
Is he old?,Does this picture look old?,Is the bench old?,Is this an old tennis match?,Is this picture old?,Is the building old?,Is the elephant old?,Is the bus old?,http://farm3.staticflickr.com/2508/3923268111_3039c2eb15_z.jpg,http://farm3.staticflickr.com/2854/10020945424_e1bbc9347f_z.jpg,http://farm8.staticflickr.com/7016/6662569697_e7d0a22b4b_z.jpg,http://farm4.staticflickr.com/3452/3276552667_c057631f05_z.jpg,http://farm9.staticflickr.com/8008/7595393194_6dfdeb81cf_z.jpg,http://farm3.staticflickr.com/2402/5695923508_1f3fcaaeb7_z.jpg,http://farm5.staticflickr.com/4142/4865545523_2cea38edde_z.jpg,http://farm9.staticflickr.com/8070/8259370332_2e1486bfbc_z.jpg
Is this an old photograph?,Is this girl old or young?,Is this an old train?,Is this picture old?,Is the train old?,Is the elephant old?,Does this clock look old or new?,Is this an old kitchen?,http://farm1.staticflickr.com/210/468947746_5548ff800d_z.jpg,http://farm9.staticflickr.com/8216/8289088286_6ff12508d8_z.jpg,http://farm4.staticflickr.com/3729/9188634726_3dc86ca01d_z.jpg,http://farm6.staticflickr.com/5213/5408441606_c80c9e7b48_z.jpg,http://farm9.staticflickr.com/8522/8594162084_19c6586db4_z.jpg,http://farm3.staticflickr.com/2100/2405292186_90b1d6d08c_z.jpg,http://farm9.staticflickr.com/8479/8236041602_6bc1e6dd89_z.jpg,http://farm5.staticflickr.com/4014/4453603699_74a469dff4_z.jpg
Is the woman young or old?,Is this a really old train?,Is this an old picture?,Is the animal old?,Is this man very young or very old?,Is this an old sheep?,Are the buildings old?,Is this an old goat?,http://farm9.staticflickr.com/8387/8683744477_a95aa7f7d1_z.jpg,http://farm6.staticflickr.com/5509/9321529978_d5fa951df9_z.jpg,http://farm5.staticflickr.com/4048/4211324506_625daea234_z.jpg,http://farm6.staticflickr.com/5287/5359151195_f2016ebdf4_z.jpg,http://farm6.staticflickr.com/5187/5865055444_1411c7da55_z.jpg,http://farm5.staticflickr.com/4068/4652633334_0500e39ca2_z.jpg,http://farm9.staticflickr.com/8030/8047000818_7229789111_z.jpg,http://farm7.staticflickr.com/6115/7014979035_5f79f63d10_z.jpg
Is this a young or old animal?,Is the bottom suitcase old?,Is this truck old?,Is the train old?,Is this boat old?,Are these old bikes?,Is this a very old giraffe?,Is this animal young or old?,http://farm9.staticflickr.com/8241/8564619982_327fafe615_z.jpg,http://farm7.staticflickr.com/6198/6130378893_e8839cfcb8_z.jpg,http://farm8.staticflickr.com/7255/7496224340_2220598a32_z.jpg,http://farm9.staticflickr.com/8546/8809555084_424078bff5_z.jpg,http://farm4.staticflickr.com/3668/9265784654_671a4bc2a0_z.jpg,http://farm3.staticflickr.com/2344/2203901807_a15c1aff5a_z.jpg,http://farm1.staticflickr.com/105/267244194_c01f40b0a2_z.jpg,http://farm5.staticflickr.com/4040/4658154787_7136069f93_z.jpg
Is this an old elephant?,Is this man young or old?,Is this an old stove?,Is the bench old?,Is this an old airplane?,Is the architecture old or new?,Is that an old TV?,Are these old signs?,http://farm2.staticflickr.com/1168/4723652147_ae14813f08_z.jpg,http://farm6.staticflickr.com/5094/5407027194_5bb1c6c306_z.jpg,http://farm3.staticflickr.com/2055/2652474505_a15312876f_z.jpg,http://farm6.staticflickr.com/5187/5584272174_f959e72206_z.jpg,http://farm5.staticflickr.com/4129/5185205452_2729c92c1c_z.jpg,http://farm3.staticflickr.com/2101/2271889907_37fcc8e919_z.jpg,http://farm4.staticflickr.com/3538/3429470136_8fe4a18c37_z.jpg,http://farm2.staticflickr.com/1390/793369316_d701a9b445_z.jpg
Is this an old or new photo?,Are these books old?,Is the man old?,Is this an old building?,Is this an old bus?,Is this an old stove?,Is the woman old?,Are these scissors old or new?,http://farm7.staticflickr.com/6154/6220309449_dd3a3f8f0a_z.jpg,http://farm1.staticflickr.com/62/190102530_3a59942d01_z.jpg,http://farm5.staticflickr.com/4142/4917411972_8756cf413b_z.jpg,http://farm1.staticflickr.com/76/199138825_6833673b79_z.jpg,http://farm9.staticflickr.com/8102/8524093437_b658452ae7_z.jpg,http://farm1.staticflickr.com/156/382180155_911470403c_z.jpg,http://farm4.staticflickr.com/3132/3154927857_9317285130_z.jpg,http://farm9.staticflickr.com/8087/8583618002_53e2f24e07_z.jpg
Are these boys old enough to vote?,Is this train old?,Is this picture old?,Is this a new or an old train?,Is this an old train?,Is the man young or old?,Are these vehicles old?,Is this an old picture scene?,http://farm6.staticflickr.com/5028/5659073226_510cab4804_z.jpg,http://farm9.staticflickr.com/8251/8623297726_10f95e516f_z.jpg,http://farm4.staticflickr.com/3103/5841178452_8b5883228c_z.jpg,http://farm4.staticflickr.com/3822/9325494843_8c664e2372_z.jpg,http://farm4.staticflickr.com/3737/9546354549_be03c51e66_z.jpg,http://farm4.staticflickr.com/3536/4071940854_aef456c8b4_z.jpg,http://farm1.staticflickr.com/91/242319589_b471fff345_z.jpg,http://farm4.staticflickr.com/3622/3489977028_6638e1fd48_z.jpg
Is this picture old?,Is the person in the picture young or old?,Is this an old pic?,Is this a new bus or an old bus?,Is this an old desk?,Is the building old?,Are the vehicles new or old?,Is this train old?,http://farm4.staticflickr.com/3312/3305752572_0c8f053ccc_z.jpg,http://farm4.staticflickr.com/3448/3352253648_1a71c31e39_z.jpg,http://farm6.staticflickr.com/5283/5367870609_2241c51360_z.jpg,http://farm9.staticflickr.com/8232/8583758495_300cecc195_z.jpg,http://farm4.staticflickr.com/3176/2817328185_0bb10d53e9_z.jpg,http://farm9.staticflickr.com/8068/8221119621_9dd44e2892_z.jpg,http://farm9.staticflickr.com/8092/8393450656_d03daf4b03_z.jpg,http://farm3.staticflickr.com/2889/9276117055_f44f688be2_z.jpg
Is the building old?,Is this picture old?,Is the farmer young or old?,Are these scissors old or new?,Is the woman young or old?,IS this an old or young man?,Is this a young or old zebra?,Is the bus old?,http://farm9.staticflickr.com/8387/8649460750_cf51faaba3_z.jpg,http://farm3.staticflickr.com/2688/4274582202_0eea7cba61_z.jpg,http://farm4.staticflickr.com/3324/3494169514_4330984fb5_z.jpg,http://farm3.staticflickr.com/2093/2132700001_25c323a686_z.jpg,http://farm6.staticflickr.com/5336/10036973876_fc064abc0d_z.jpg,http://farm4.staticflickr.com/3565/3770808076_f4c13fa058_z.jpg,http://farm3.staticflickr.com/2093/2369846656_9cf43cfa79_z.jpg,http://farm8.staticflickr.com/7398/9316412868_76c4e8c649_z.jpg
Is the baby old enough to sit up?,Is the man old?,Is this picture old?,Is the man old or young?,Are these old signs?,Is the man in Red Hat young or old?,Are the people young or old?,Is this woman old?,http://farm5.staticflickr.com/4038/4298410997_540049eef1_z.jpg,http://farm7.staticflickr.com/6091/6301571543_ca2ba891ee_z.jpg,http://farm3.staticflickr.com/2605/3983645400_20c04eae92_z.jpg,http://farm2.staticflickr.com/1136/699966571_9f64428dcd_z.jpg,http://farm4.staticflickr.com/3269/2949071954_5bdcc4cf6b_z.jpg,http://farm8.staticflickr.com/7196/6803418024_95bb23087d_z.jpg,http://farm1.staticflickr.com/227/511821086_ec3e6e2348_z.jpg,http://farm9.staticflickr.com/8348/8274179545_359603c176_z.jpg
Does this look like a young or an old elephant?,Is the building old?,Is this an old cat?,Are the women old or young?,Is the tree very old?,Are the electronics pictured old?,Is the dog old?,Is this a really old train?,http://farm7.staticflickr.com/6058/6417172839_1bf3ffb145_z.jpg,http://farm9.staticflickr.com/8062/8199947921_b7ebe54718_z.jpg,http://farm4.staticflickr.com/3322/3606128278_a877854f01_z.jpg,http://farm4.staticflickr.com/3508/3967514122_e2b84cd2b9_z.jpg,http://farm1.staticflickr.com/29/88951309_1e829045ab_z.jpg,http://farm8.staticflickr.com/7164/6615118575_f1624e27b3_z.jpg,http://farm1.staticflickr.com/128/318959350_1a39aae18c_z.jpg,http://farm4.staticflickr.com/3686/9628046440_50f45aba17_z.jpg
