question_0,question_1,question_2,question_3,question_4,question_5,question_6,question_7,imageurl_0,imageurl_1,imageurl_2,imageurl_3,imageurl_4,imageurl_5,imageurl_6,imageurl_7
Is this woman young or old?,Is the hydrant old?,Is this table dirty or old?,Which horse is old enough to ride?,Is the man old?,Is this an old cat?,Is this picture old?,Is that an old TV?,http://farm5.staticflickr.com/4067/4365954519_a4df4e9638_z.jpg,http://farm3.staticflickr.com/2580/3835293885_908f3dbc7e_z.jpg,http://farm3.staticflickr.com/2851/10128908015_86a9361dd0_z.jpg,http://farm3.staticflickr.com/2607/3934340245_77dd7bfe7b_z.jpg,http://farm4.staticflickr.com/3639/3419012138_cfdf55b431_z.jpg,http://farm8.staticflickr.com/7002/6833524069_20233e91c2_z.jpg,http://farm3.staticflickr.com/2189/2530822102_888f95c849_z.jpg,http://farm5.staticflickr.com/4009/4586518760_6b3d02f30f_z.jpg
Is this the apartment of someone old?,Is this man very young or very old?,Is this an old airplane?,Is this an old track?,Is the animal old?,Is this an old bomber plane?,Is this an old goat?,Is the building old?,http://farm4.staticflickr.com/3415/3580467745_ac7edc0a34_z.jpg,http://farm1.staticflickr.com/89/252310594_b873e1bd05_z.jpg,http://farm8.staticflickr.com/7370/9227337504_94f726d030_z.jpg,http://farm4.staticflickr.com/3805/9660168220_5093faa24c_z.jpg,http://farm3.staticflickr.com/2700/4253691464_2d829184e6_z.jpg,http://farm8.staticflickr.com/7341/9420428165_2cd516f928_z.jpg,http://farm9.staticflickr.com/8053/8087000697_2da36bf0bd_z.jpg,http://farm1.staticflickr.com/206/466220945_e18c5b79a7_z.jpg
Is the bench old?,Are these buildings really old?,Do you think this is a very old picture?,Is this an old picture?,Are these people young or old?,Is this an old train?,Is the hydrant old?,Are these vehicles old?,http://farm3.staticflickr.com/2394/2211040005_3993f1a7c3_z.jpg,http://farm9.staticflickr.com/8321/8031026718_3eee424c3c_z.jpg,http://farm9.staticflickr.com/8309/8020916777_e0620a5005_z.jpg,http://farm3.staticflickr.com/2428/3864146499_3a2977a362_z.jpg,http://farm3.staticflickr.com/2428/3864146499_3a2977a362_z.jpg,http://farm4.staticflickr.com/3751/10025532055_946f32237f_z.jpg,http://farm3.staticflickr.com/2564/3863292463_104269ec16_z.jpg,http://farm9.staticflickr.com/8246/8660644885_27c333309f_z.jpg
"Is the person in pink , young or old?",Is the child old enough to walk?,Is the hydrant old?,Is this an old picture of old town?,Is he old enough to be smoking?,Are these men old?,Is this an old desk?,Is the bear old?,http://farm9.staticflickr.com/8378/8482036373_fef792df14_z.jpg,http://farm8.staticflickr.com/7147/6702322981_3e327bd6d1_z.jpg,http://farm1.staticflickr.com/110/315411608_8f2f846127_z.jpg,http://farm9.staticflickr.com/8526/8684868712_3122ac37d6_z.jpg,http://farm4.staticflickr.com/3492/3313223124_26f1982f00_z.jpg,http://farm9.staticflickr.com/8018/7686780266_950ae3acaa_z.jpg,http://farm4.staticflickr.com/3523/3750770006_56fa24a8f7_z.jpg,http://farm8.staticflickr.com/7104/7359649552_ddf04baf5a_z.jpg
Is that an old phone?,Is this an old or new suitcase?,Is the train old?,Is the child old enough to brush his teeth?,Is this an old style train?,Is this an old picture of old town?,Is the man old or young?,Is this boat old?,http://farm4.staticflickr.com/3640/3677840493_e3b875ea9c_z.jpg,http://farm3.staticflickr.com/2618/4144349878_d92ff0187a_z.jpg,http://farm8.staticflickr.com/7285/8732313419_ab6ba1abfa_z.jpg,http://farm4.staticflickr.com/3420/3739806060_0fdd0e2b2e_z.jpg,http://farm4.staticflickr.com/3724/9490894678_b67a525eb9_z.jpg,http://farm6.staticflickr.com/5303/5669095854_09684551a2_z.jpg,http://farm3.staticflickr.com/2423/3755123073_595f91bd0a_z.jpg,http://farm8.staticflickr.com/7288/9446598716_a21f8259a8_z.jpg
Is the architecture old or new?,Is the bench old or new?,Is the woman old?,What number is on the top of the old train car?,Is this picture old?,Is this an old photo?,Is the TV an old model?,Is this house very old?,http://farm9.staticflickr.com/8310/8045498575_7d02981ac7_z.jpg,http://farm6.staticflickr.com/5155/7421701844_4b57004a86_z.jpg,http://farm6.staticflickr.com/5349/9163672184_db4fb4f764_z.jpg,http://farm8.staticflickr.com/7240/7036478521_0d7b9d8ccb_z.jpg,http://farm2.staticflickr.com/1248/1367485839_0630c7232c_z.jpg,http://farm2.staticflickr.com/1299/4603303064_8d415a5200_z.jpg,http://farm5.staticflickr.com/4052/4616990987_84eec63259_z.jpg,http://farm5.staticflickr.com/4096/4934394073_081424807a_z.jpg
Is this an old painting?,Is this a young or old zebra?,Is this an old teddy bear?,Do the vehicles look old?,Is this kitten young or old?,Are these phones old to new?,Is the keyboard old?,Is the building old or new?,http://farm9.staticflickr.com/8174/8056305669_28a71abeb1_z.jpg,http://farm8.staticflickr.com/7174/6496222457_2b3be43efa_z.jpg,http://farm5.staticflickr.com/4009/4435786875_24cba9d180_z.jpg,http://farm4.staticflickr.com/3824/9234363659_bc876b62a8_z.jpg,http://farm3.staticflickr.com/2273/2502880996_51fa0b3c56_z.jpg,http://farm4.staticflickr.com/3094/2668695859_1f59b76f3e_z.jpg,http://farm9.staticflickr.com/8058/8204639550_1f7f704403_z.jpg,http://farm3.staticflickr.com/2638/4040134792_bcc724dc79_z.jpg
Is the clock old?,Is this an old picture?,Is this an old cell phone?,Is this an old house?,Is the clock old?,Is the clock tower old?,Is the child old enough to walk?,Is this a new or old TV?,http://farm3.staticflickr.com/2695/4080108826_9a113300f5_z.jpg,http://farm9.staticflickr.com/8456/8047342107_5f1526710e_z.jpg,http://farm4.staticflickr.com/3003/2763946861_77b5d561e5_z.jpg,http://farm9.staticflickr.com/8458/7989435899_2f8d177b9d_z.jpg,http://farm7.staticflickr.com/6154/6249973629_d7bd79fdbb_z.jpg,http://farm7.staticflickr.com/6154/6249973629_d7bd79fdbb_z.jpg,http://farm4.staticflickr.com/3576/3357002444_0a92434178_z.jpg,http://farm3.staticflickr.com/2493/4151534870_c26a033f8c_z.jpg
Does the building look new or old?,What number of old people are getting off of the bus?,Is the tree very old?,Does this building look old?,Is this old or new?,Is the building old?,Are the cars very old?,Is the person very old?,http://farm1.staticflickr.com/24/40804076_a778c0c5ee_z.jpg,http://farm3.staticflickr.com/2863/9170977668_b0b753ede5_z.jpg,http://farm6.staticflickr.com/5261/5696428251_e2853d6982_z.jpg,http://farm9.staticflickr.com/8248/8662891795_dba07ac64a_z.jpg,http://farm5.staticflickr.com/4142/4871673806_14ffa21bf8_z.jpg,http://farm3.staticflickr.com/2408/4511322312_9cd7cea783_z.jpg,http://farm9.staticflickr.com/8351/8314961790_fd62fceb4e_z.jpg,http://farm3.staticflickr.com/2396/2425761085_403b1ac671_z.jpg
Is this an old plate?,Is this truck old?,Is this building pretty old?,Is the clock old?,Are the skiers old or young?,Is the elephant old?,Is the child old enough to brush his teeth?,Is this kitten young or old?,http://farm1.staticflickr.com/164/330480874_2aa80348ef_z.jpg,http://farm8.staticflickr.com/7018/6441529047_b46c043d44_z.jpg,http://farm3.staticflickr.com/2076/1883306536_5e285eac47_z.jpg,http://farm9.staticflickr.com/8192/8077326143_4eb7a17955_z.jpg,http://farm9.staticflickr.com/8043/8409556945_a550ea2d72_z.jpg,http://farm3.staticflickr.com/2230/3532005224_5ca5d86774_z.jpg,http://farm4.staticflickr.com/3137/2952321513_61de1e91f3_z.jpg,http://farm3.staticflickr.com/2219/2039260836_1804afe749_z.jpg
Is this an old wall?,Is this an old picture?,Are these old trees?,Is this an old picture?,Are there old people in the photo?,Is this an old elephant?,Is the hydrant old?,Is this clock old?,http://farm8.staticflickr.com/7394/9714047823_7d932e5ec4_z.jpg,http://farm8.staticflickr.com/7394/9714047823_7d932e5ec4_z.jpg,http://farm3.staticflickr.com/2850/9532085834_6caf135933_z.jpg,http://farm8.staticflickr.com/7053/6951182492_44f3495970_z.jpg,http://farm8.staticflickr.com/7068/6896025256_1d7ea8ddc4_z.jpg,http://farm8.staticflickr.com/7265/7554619034_f9bee70f16_z.jpg,http://farm3.staticflickr.com/2647/3793535533_0f0cce240f_z.jpg,http://farm3.staticflickr.com/2854/10171993814_4c474ccf14_z.jpg
Is the clock old?,Is this an old town?,Is this man young or old?,Is the tree old?,Are these men old?,Are the balls and glove old or new?,Is this probably a section of an old city or a very new and modern one?,Is that an old phone?,http://farm9.staticflickr.com/8096/8372137781_479661a06f_z.jpg,http://farm4.staticflickr.com/3013/3055048577_d0063c6acb_z.jpg,http://farm9.staticflickr.com/8388/8599152262_b2511e5375_z.jpg,http://farm4.staticflickr.com/3219/2945099198_3103372121_z.jpg,http://farm4.staticflickr.com/3236/2892595095_24445e0c80_z.jpg,http://farm7.staticflickr.com/6103/6869404744_aa0ca84b81_z.jpg,http://farm4.staticflickr.com/3503/3270467863_ff3fd52e9c_z.jpg,http://farm1.staticflickr.com/99/254714183_c7939c1076_z.jpg
Is the human being in the picture old enough to use a computer properly?,Is this an old bus?,Is this a new or an old train?,Is the picture old?,Is this an old farmhouse?,Is this an old kitchen?,Is this an old or new photo?,Is this an old picture?,http://farm4.staticflickr.com/3327/3234780808_2e61da1b61_z.jpg,http://farm9.staticflickr.com/8396/8627099292_8fae44f9f3_z.jpg,http://farm3.staticflickr.com/2812/9702533189_6bc0ed44ae_z.jpg,http://farm7.staticflickr.com/6122/6019254588_a987e354b0_z.jpg,http://farm5.staticflickr.com/4047/4485393860_a5ef537a67_z.jpg,http://farm4.staticflickr.com/3211/3089752879_0554c0e437_z.jpg,http://farm3.staticflickr.com/2623/4097281255_0db613ce0d_z.jpg,http://farm3.staticflickr.com/2611/3679204003_d662ba9d31_z.jpg
Are these old cars?,Is this an old picture?,Is this an old elephant?,Is this picture old?,Is this a photo of old technology?,Is this truck old?,Is the train old?,Is the clock old?,http://farm4.staticflickr.com/3573/3385843441_dd0853e27b_z.jpg,http://farm1.staticflickr.com/39/88765766_2df6df49ff_z.jpg,http://farm8.staticflickr.com/7280/7471315558_f17e14a241_z.jpg,http://farm4.staticflickr.com/3621/3365046231_65b1d23414_z.jpg,http://farm5.staticflickr.com/4090/5024786041_ca3c606a28_z.jpg,http://farm4.staticflickr.com/3597/3319337675_9348c5fb20_z.jpg,http://farm8.staticflickr.com/7289/9325578876_3f2d756da7_z.jpg,http://farm1.staticflickr.com/114/302577326_d619aefb37_z.jpg
Are these boys old enough to vote?,Is this an old picture?,Is this child old enough to eat donuts?,Are the women old or young?,Is this table dirty or old?,Are these men old?,Is this an old town?,Is the an old or current photo?,http://farm8.staticflickr.com/7059/6829117452_a5509ae885_z.jpg,http://farm6.staticflickr.com/5128/5289121089_5eeb561895_z.jpg,http://farm4.staticflickr.com/3148/2547802515_97436f03b6_z.jpg,http://farm6.staticflickr.com/5331/7369495576_231cac48e2_z.jpg,http://farm1.staticflickr.com/87/269735183_d7e708519f_z.jpg,http://farm9.staticflickr.com/8228/8498201834_e6dc4edec8_z.jpg,http://farm3.staticflickr.com/2042/2181861447_ba1d1197df_z.jpg,http://farm9.staticflickr.com/8320/7907697328_eca615938f_z.jpg
Is the old man walking past the buss?,Is this an old airplane?,Is this animal old or young?,Is this animal old or young?,Are the cows young or old?,Is this an old track?,Is the picture old or new?,Do the vehicles look old?,http://farm9.staticflickr.com/8511/8507556270_3f298e82d3_z.jpg,http://farm3.staticflickr.com/2662/3697328838_11da7136fc_z.jpg,http://farm9.staticflickr.com/8377/8562939841_400fc35fca_z.jpg,http://farm6.staticflickr.com/5460/8978459928_e40a404bd4_z.jpg,http://farm6.staticflickr.com/5460/8978459928_e40a404bd4_z.jpg,http://farm4.staticflickr.com/3734/9534962350_007e87ac01_z.jpg,http://farm9.staticflickr.com/8511/8586424029_67fdc9a6d0_z.jpg,http://farm8.staticflickr.com/7324/9308112792_342ba0b890_z.jpg
Is this an old photo of a photo with a filter?,Is this old man eating food?,Is this an old farmhouse?,Is the building old?,Is this truck old?,Is this an old structure?,Is the person in the picture young or old?,Are these old trees?,http://farm4.staticflickr.com/3449/3387787179_1964cdae74_z.jpg,http://farm4.staticflickr.com/3263/2538616801_c250c378a1_z.jpg,http://farm9.staticflickr.com/8543/8980460797_8486546b2c_z.jpg,http://farm7.staticflickr.com/6213/6273588188_9d04908a98_z.jpg,http://farm5.staticflickr.com/4040/4281045964_4038cfd57b_z.jpg,http://farm3.staticflickr.com/2452/3999037040_ffc1459fc9_z.jpg,http://farm4.staticflickr.com/3137/3016292434_793c7bfd87_z.jpg,http://farm4.staticflickr.com/3802/9833186734_cf5d48ec12_z.jpg
Is the dog old or young?,Is the picture old?,Is this an old photo?,Is this an old elephant?,Is this an old photo?,Is this an old picture?,Is the bus old?,Is the train old?,http://farm1.staticflickr.com/8/12252881_fda2f8c3e8_z.jpg,http://farm9.staticflickr.com/8298/7978880278_18e9127f72_z.jpg,http://farm8.staticflickr.com/7246/7595393808_a2c0982505_z.jpg,http://farm3.staticflickr.com/2368/1936799917_8180175c92_z.jpg,http://farm3.staticflickr.com/2539/3840322000_7688d21b32_z.jpg,http://farm5.staticflickr.com/4005/4378494063_f795759495_z.jpg,http://farm9.staticflickr.com/8087/8515710942_c466f8f123_z.jpg,http://farm4.staticflickr.com/3818/9721900369_5dd865a9e6_z.jpg
Is this an old wall?,Does the building look new or old?,Is this an old picture?,Is this an old painting?,Is this motorcycle old?,Is the clock old?,Does this room like old?,Does this person look old enough to drink?,http://farm3.staticflickr.com/2626/4072194513_edb6acfb2b_z.jpg,http://farm1.staticflickr.com/186/450189023_7aafda5583_z.jpg,http://farm5.staticflickr.com/4134/4942102890_bf38b1854f_z.jpg,http://farm8.staticflickr.com/7418/9819345306_eddc3924e1_z.jpg,http://farm7.staticflickr.com/6090/6081348530_62ac86686f_z.jpg,http://farm9.staticflickr.com/8391/8581307894_aa90f8af13_z.jpg,http://farm8.staticflickr.com/7083/7194936434_c4e13c5ba8_z.jpg,http://farm8.staticflickr.com/7445/9497561633_22f589637a_z.jpg
Do you think this girl is old enough for school?,Is the baby old enough to sit up?,Are the vehicles new or old?,Is this an old stove?,Is the man old?,Is this an old or new picture?,Is this an old kitchen?,Is this an old photo?,http://farm9.staticflickr.com/8146/7436677396_c239c19cf7_z.jpg,http://farm4.staticflickr.com/3352/3189884865_607987c04a_z.jpg,http://farm9.staticflickr.com/8530/8530368974_d90937655b_z.jpg,http://farm3.staticflickr.com/2514/3994977171_f834c9bf70_z.jpg,http://farm3.staticflickr.com/2435/3560895132_497e9a0f2a_z.jpg,http://farm3.staticflickr.com/2429/3730865957_408402aed7_z.jpg,http://farm7.staticflickr.com/6226/6272321541_78b35b9e11_z.jpg,http://farm6.staticflickr.com/5092/5585712269_20745d75dd_z.jpg
Is this an old photo of a photo with a filter?,Is this train old?,Is this an old picture?,Is the man old?,Is this motorcycle old?,Is this book old?,Is the dog young or old?,Is this an old airplane?,http://farm9.staticflickr.com/8253/8679113170_8a41418565_z.jpg,http://farm9.staticflickr.com/8246/8647068737_1f58d52a62_z.jpg,http://farm4.staticflickr.com/3405/3407196135_9a47bbf1fa_z.jpg,http://farm6.staticflickr.com/5485/9273788599_c5e3993a02_z.jpg,http://farm9.staticflickr.com/8160/7683149000_87de39a62f_z.jpg,http://farm1.staticflickr.com/37/86075448_628fbb6873_z.jpg,http://farm5.staticflickr.com/4018/4534529657_46ba4b48a8_z.jpg,http://farm8.staticflickr.com/7138/7792356368_d20a853052_z.jpg
Is the man old?,Is the building old?,Is the woman old?,Is this brand new or old?,Is the farmer young or old?,Is this person old?,Is this woman old?,Is this an old or new picture?,http://farm9.staticflickr.com/8007/7539574732_133f39fb22_z.jpg,http://farm8.staticflickr.com/7312/8730544805_6728d19f33_z.jpg,http://farm4.staticflickr.com/3200/3048031301_be404e305e_z.jpg,http://farm9.staticflickr.com/8046/8150642174_9e8870ff5c_z.jpg,http://farm7.staticflickr.com/6156/6195072019_af35d9b85a_z.jpg,http://farm4.staticflickr.com/3752/9408607159_c6be40dfe7_z.jpg,http://farm8.staticflickr.com/7239/7216698586_056feceb7e_z.jpg,http://farm5.staticflickr.com/4095/5610365236_faa0e09362_z.jpg
Is this an old house?,Is this bench old?,Is this a new bus or an old bus?,Are the skiers old or young?,Is this an old building?,Is this an old suitcase?,Is this an old bus?,Is the person very old?,http://farm7.staticflickr.com/6134/5944338725_ebd2fb57df_z.jpg,http://farm9.staticflickr.com/8144/7119158039_69ffee7907_z.jpg,http://farm9.staticflickr.com/8503/8300816395_4fe57dfb60_z.jpg,http://farm5.staticflickr.com/4068/4522386994_e701d4be83_z.jpg,http://farm8.staticflickr.com/7283/9424705151_e1e48db969_z.jpg,http://farm1.staticflickr.com/99/301991238_e51816154a_z.jpg,http://farm7.staticflickr.com/6021/6195249575_71d1dae104_z.jpg,http://farm4.staticflickr.com/3338/3221102447_fafbf74674_z.jpg
